worker,age,male,income,education,race
AW31492615119,23,0,30000,Some college,Asian (non-Hispanic)
AW45861491036,35,0,50000,Some college,Black (non-Hispanic)
AW62562980372,28,0,30000,Some college,Hispanic (any race)
AW9806860651,55,1,70000,Bachelor's degree,White (non-Hispanic)
AW8132561106,38,0,50000,Master's degree,White (non-Hispanic)
AW3914454237,51,0,10000,Bachelor's degree,White (non-Hispanic)
AW35167700734,35,0,50000,Bachelor's degree,White (non-Hispanic)
AW14391948969,65,0,30000,Some college,Black (non-Hispanic)
AW66605441796,37,0,30000,Some college,Asian (non-Hispanic)
AW11407426600,24,0,50000,Bachelor's degree,White (non-Hispanic)
AW14676415968,45,1,50000,Bachelor's degree,White (non-Hispanic)
AW37637282089,55,0,50000,Master's degree,White (non-Hispanic)
AW45924979624,35,1,125000,Bachelor's degree,White (non-Hispanic)
AW5141221325,23,1,10000,Bachelor's degree,Black (non-Hispanic)
AW57947393006,20,0,90000,Some college,Asian (non-Hispanic)
AW17016467693,68,1,30000,Bachelor's degree,White (non-Hispanic)
AW57722753180,59,0,10000,High school,White (non-Hispanic)
AW47464228731,41,1,125000,Bachelor's degree,Asian (non-Hispanic)
AW40822802345,23,0,125000,Some college,Multiracial
AW22294130211,31,0,10000,Bachelor's degree,White (non-Hispanic)
AW35282295059,37,0,70000,Bachelor's degree,Black (non-Hispanic)
AW2928611716,45,1,145000,Bachelor's degree,White (non-Hispanic)
AW34473965719,27,1,10000,Less than high school,White (non-Hispanic)
AW47128939530,26,0,30000,Some college,White (non-Hispanic)
AW41214802924,24,0,30000,Some college,Other
AW608736841,50,0,105000,Bachelor's degree,White (non-Hispanic)
AW22015680550,41,1,125000,Some college,White (non-Hispanic)
AW35057909333,45,1,50000,Bachelor's degree,Asian (non-Hispanic)
AW50444858103,24,1,50000,Bachelor's degree,White (non-Hispanic)
AW34390490702,36,0,30000,Bachelor's degree,Multiracial
AW2703332749,34,0,125000,Master's degree,White (non-Hispanic)
AW9003697019,28,1,50000,Some college,White (non-Hispanic)
AW47048901175,31,1,90000,Bachelor's degree,Multiracial
AW14358770989,40,1,105000,Master's degree,White (non-Hispanic)
AW60382498478,44,0,10000,Bachelor's degree,Hispanic (any race)
AW5095020288,30,0,30000,Some college,White (non-Hispanic)
AW40574835773,24,0,125000,Bachelor's degree,Hispanic (any race)
AW25272493004,24,0,70000,Some college,White (non-Hispanic)
AW59487028968,27,0,50000,Master's degree,White (non-Hispanic)
AW34692136170,22,1,50000,Bachelor's degree,Multiracial
AW58377691347,45,0,10000,Some college,White (non-Hispanic)
AW32801053917,23,1,30000,Some college,White (non-Hispanic)
AW52031127192,30,0,70000,Bachelor's degree,White (non-Hispanic)
AW5326934029,41,1,30000,Some college,White (non-Hispanic)
AW28209504260,35,1,70000,Bachelor's degree,White (non-Hispanic)
AW1833417562,25,0,30000,Bachelor's degree,White (non-Hispanic)
AW38787742149,38,0,10000,Some college,White (non-Hispanic)
AW20223937587,55,0,70000,Bachelor's degree,White (non-Hispanic)
AW43565402879,27,1,10000,Some college,White (non-Hispanic)
AW14812670297,24,0,70000,Bachelor's degree,White (non-Hispanic)
AW39152726930,27,0,10000,High school,Black (non-Hispanic)
AW2226963449,61,0,10000,Some college,White (non-Hispanic)
AW29765064460,32,1,155000,Bachelor's degree,Black (non-Hispanic)
AW32231539683,32,1,30000,Bachelor's degree,White (non-Hispanic)
AW14448279655,34,1,70000,Master's degree,White (non-Hispanic)
AW19971673018,37,1,70000,Some college,White (non-Hispanic)
AW21285978578,61,0,10000,High school,White (non-Hispanic)
AW59977653501,30,1,30000,Master's degree,White (non-Hispanic)
AW19113891854,21,1,50000,Some college,White (non-Hispanic)
AW8720487986,26,0,30000,Master's degree,Asian (non-Hispanic)
AW17433406337,33,0,70000,Bachelor's degree,White (non-Hispanic)
AW3804625431,66,0,70000,Some college,White (non-Hispanic)
AW3981576449,35,0,30000,Some college,White (non-Hispanic)
AW3502044459,31,0,50000,Some college,White (non-Hispanic)
AW57844824602,45,0,50000,Bachelor's degree,White (non-Hispanic)
AW46045155912,45,0,125000,Graduate degree,Asian (non-Hispanic)
AW51315996103,68,0,10000,Bachelor's degree,White (non-Hispanic)
AW30300299844,30,0,70000,Bachelor's degree,White (non-Hispanic)
AW36903275397,24,0,30000,Bachelor's degree,White (non-Hispanic)
AW61160278785,24,0,30000,Some college,White (non-Hispanic)
AW2082843371,35,1,125000,Graduate degree,White (non-Hispanic)
AW41115871354,51,1,10000,High school,White (non-Hispanic)
AW39564991760,31,0,90000,Some college,White (non-Hispanic)
AW64603237644,36,1,90000,Some college,White (non-Hispanic)
AW39651520400,39,0,90000,High school,White (non-Hispanic)
AW57063327731,45,0,30000,Some college,White (non-Hispanic)
AW29443708218,33,0,50000,Some college,White (non-Hispanic)
AW29242139194,29,0,30000,Bachelor's degree,White (non-Hispanic)
AW42808323234,65,1,10000,Some college,Black (non-Hispanic)
AW33837144319,34,0,90000,Bachelor's degree,Asian (non-Hispanic)
AW34138940195,37,0,50000,Some college,White (non-Hispanic)
AW9332387770,37,0,70000,High school,White (non-Hispanic)
AW9169221869,28,1,10000,Some college,Hispanic (any race)
AW34285209541,34,1,50000,Bachelor's degree,White (non-Hispanic)
AW10593137781,32,1,105000,Some college,White (non-Hispanic)
AW34495248274,59,0,105000,Bachelor's degree,White (non-Hispanic)
AW7347258085,45,1,125000,Bachelor's degree,White (non-Hispanic)
AW66133749743,65,0,70000,Master's degree,White (non-Hispanic)
AW11188437452,24,1,30000,Some college,White (non-Hispanic)
AW6832949688,22,1,70000,Some college,White (non-Hispanic)
